224.3375	1443.5046	-999.999	0.0	0	1	0
226.377		1443.6065	-999.999	0.0	0	1	0
228.4164	1443.7226	-999.999	0.0	0	1	0
230.4558	1443.887	-999.999	0.0	0	1	0
232.4952	1444.059	-999.999	0.0	0	1	0
234.5347	1444.217	-999.999	0.0	0	1	0
236.5741	1444.363	-999.999	0.0	0	1	0
238.6135	1444.5384	-999.999	0.0	0	1	0
240.653		1444.7179	-999.999	0.0	0	1	0
242.6924	1444.9137	-999.999	0.0	0	1	0
244.7318	1445.136	-999.999	0.0	0	1	0
246.7713	1445.3476	-999.999	0.0	0	1	0
248.8107	1445.5624	-999.999	0.0	0	1	0
250.8501	1445.8042	-999.999	0.0	0	1	0
252.8896	1446.0692	-999.999	0.0	0	1	0
254.929		1446.3517	-999.999	0.0	0	1	0
256.9684	1446.6503	-999.999	0.0	0	1	0
259.0079	1446.9914	-999.999	0.0	0	1	0
261.0473	1447.3343	-999.999	0.0	0	1	0
263.0867	1447.6397	-999.999	0.0	0	1	0
265.1262	1447.8807	-999.999	0.0	0	1	0
267.1656	1448.1649	-999.999	0.0	0	1	0
269.205		1448.5075	-999.999	0.0	0	1	0
271.2445	1448.756	-999.999	0.0	0	1	0
273.2839	1448.9568	-999.999	0.0	0	1	0
275.3233	1449.1617	-999.999	0.0	0	1	0
277.3628	1449.3336	-999.999	0.0	0	1	0
279.4022	1449.5312	-999.999	0.0	0	1	0
281.4416	1449.7951	-999.999	0.0	0	1	0
283.481		1450.07		-999.999	0.0	0	1	0
285.5205	1450.3296	-999.999	0.0	0	1	0
287.5599	1450.542	-999.999	0.0	0	1	0
289.5993	1450.7591	-999.999	0.0	0	1	0
291.6388	1450.9822	-999.999	0.0	0	1	0
293.6782	1451.1908	-999.999	0.0	0	1	0
295.7176	1451.3402	-999.999	0.0	0	1	0
297.7571	1451.5101	-999.999	0.0	0	1	0
299.7965	1451.6528	-999.999	0.0	0	1	0
301.8359	1451.819	-999.999	0.0	0	1	0
303.8754	1451.9782	-999.999	0.0	0	1	0
305.9148	1452.135	-999.999	0.0	0	1	0
307.9542	1452.3291	-999.999	0.0	0	1	0
309.9937	1452.4593	-999.999	0.0	0	1	0
312.0331	1452.6507	-999.999	0.0	0	1	0
314.0725	1452.8013	-999.999	0.0	0	1	0
316.112		1453.0323	-999.999	0.0	0	1	0
318.1514	1453.1276	-999.999	0.0	0	1	0
320.1908	1453.2982	-999.999	0.0	0	1	0
322.2303	1453.4129	-999.999	0.0	0	1	0
324.2697	1453.5656	-999.999	0.0	0	1	0
326.3091	1453.7357	-999.999	0.0	0	1	0
328.3486	1453.8556	-999.999	0.0	0	1	0
330.388		1454.0852	-999.999	0.0	0	1	0
332.4274	1454.1657	-999.999	0.0	0	1	0
334.4668	1454.3654	-999.999	0.0	0	1	0
336.5063	1454.5263	-999.999	0.0	0	1	0
338.5457	1454.5933	-999.999	0.0	0	1	0
340.5851	1454.7799	-999.999	0.0	0	1	0
342.6246	1454.8894	-999.999	0.0	0	1	0
344.664		1455.0935	-999.999	0.0	0	1	0
346.7034	1455.1985	-999.999	0.0	0	1	0
348.7429	1455.4018	-999.999	0.0	0	1	0
350.7823	1455.5311	-999.999	0.0	0	1	0
352.8217	1455.5721	-999.999	0.0	0	1	0
354.8612	1455.6473	-999.999	0.0	0	1	0
356.9006	1455.8601	-999.999	0.0	0	1	0
358.94		1455.9567	-999.999	0.0	0	1	0
360.9795	1456.0016	-999.999	0.0	0	1	0
363.0189	1456.1533	-999.999	0.0	0	1	0
365.0583	1456.3468	-999.999	0.0	0	1	0
367.0978	1456.4902	-999.999	0.0	0	1	0
369.1372	1456.5695	-999.999	0.0	0	1	0
371.1766	1456.7191	-999.999	0.0	0	1	0
373.2161	1456.8938	-999.999	0.0	0	1	0
375.2555	1456.9625	-999.999	0.0	0	1	0
377.2949	1457.0025	-999.999	0.0	0	1	0
379.3344	1457.038	-999.999	0.0	0	1	0
381.3738	1457.1467	-999.999	0.0	0	1	0
383.4132	1457.2994	-999.999	0.0	0	1	0
385.4526	1457.4444	-999.999	0.0	0	1	0
387.4921	1457.4975	-999.999	0.0	0	1	0
389.5315	1457.5538	-999.999	0.0	0	1	0
391.5709	1457.6645	-999.999	0.0	0	1	0
393.6104	1457.7576	-999.999	0.0	0	1	0
395.6498	1457.7971	-999.999	0.0	0	1	0
397.6892	1457.8919	-999.999	0.0	0	1	0
399.7287	1458.0006	-999.999	0.0	0	1	0
401.7681	1458.1141	-999.999	0.0	0	1	0
403.8075	1458.1746	-999.999	0.0	0	1	0
405.847		1458.2126	-999.999	0.0	0	1	0
407.8864	1458.2471	-999.999	0.0	0	1	0
409.9258	1458.2813	-999.999	0.0	0	1	0
411.9653	1458.3156	-999.999	0.0	0	1	0
414.0047	1458.3492	-999.999	0.0	0	1	0
416.0441	1458.383	-999.999	0.0	0	1	0
418.0836	1458.4164	-999.999	0.0	0	1	0
420.123		1458.4501	-999.999	0.0	0	1	0
422.1624	1458.4865	-999.999	0.0	0	1	0
424.2019	1458.5896	-999.999	0.0	0	1	0
426.2413	1458.655	-999.999	0.0	0	1	0
428.2807	1458.6917	-999.999	0.0	0	1	0
430.3202	1458.7255	-999.999	0.0	0	1	0
432.3596	1458.7584	-999.999	0.0	0	1	0
434.399		1458.799	-999.999	0.0	0	1	0
436.4384	1458.8971	-999.999	0.0	0	1	0
438.4779	1458.9938	-999.999	0.0	0	1	0
440.5173	1459.1052	-999.999	0.0	0	1	0
442.5567	1459.1809	-999.999	0.0	0	1	0
444.5962	1459.2777	-999.999	0.0	0	1	0
446.6356	1459.3296	-999.999	0.0	0	1	0
448.675		1459.3737	-999.999	0.0	0	1	0
450.7145	1459.4229	-999.999	0.0	0	1	0
452.7539	1459.4657	-999.999	0.0	0	1	0
454.7933	1459.506	-999.999	0.0	0	1	0
456.8328	1459.5392	-999.999	0.0	0	1	0
458.8722	1459.5741	-999.999	0.0	0	1	0
460.9116	1459.6084	-999.999	0.0	0	1	0
462.9511	1459.6424	-999.999	0.0	0	1	0
464.9905	1459.6758	-999.999	0.0	0	1	0
467.0299	1459.7099	-999.999	0.0	0	1	0
469.0694	1459.749	-999.999	0.0	0	1	0
471.1088	1459.7898	-999.999	0.0	0	1	0
473.1482	1459.8411	-999.999	0.0	0	1	0
475.1877	1459.8996	-999.999	0.0	0	1	0
477.2271	1459.9572	-999.999	0.0	0	1	0
479.2665	1460.0216	-999.999	0.0	0	1	0
481.306		1460.0695	-999.999	0.0	0	1	0
483.3454	1460.1051	-999.999	0.0	0	1	0
485.3848	1460.1413	-999.999	0.0	0	1	0
487.4242	1460.188	-999.999	0.0	0	1	0
489.4637	1460.2236	-999.999	0.0	0	1	0
491.5031	1460.2545	-999.999	0.0	0	1	0
493.5425	1460.2868	-999.999	0.0	0	1	0
495.582		1460.3201	-999.999	0.0	0	1	0
497.6214	1460.3563	-999.999	0.0	0	1	0
499.6608	1460.3909	-999.999	0.0	0	1	0
501.7003	1460.4232	-999.999	0.0	0	1	0
503.7397	1460.4522	-999.999	0.0	0	1	0
505.7791	1460.4794	-999.999	0.0	0	1	0
507.8186	1460.5078	-999.999	0.0	0	1	0
509.858		1460.5387	-999.999	0.0	0	1	0
511.8974	1460.567	-999.999	0.0	0	1	0
513.9369	1460.5924	-999.999	0.0	0	1	0
515.9763	1460.6136	-999.999	0.0	0	1	0
518.0157	1460.6289	-999.999	0.0	0	1	0
520.0552	1460.6536	-999.999	0.0	0	1	0
522.0946	1460.6785	-999.999	0.0	0	1	0
524.134		1460.6899	-999.999	0.0	0	1	0
526.1735	1460.699	-999.999	0.0	0	1	0
528.2129	1460.7101	-999.999	0.0	0	1	0
530.2523	1460.7144	-999.999	0.0	0	1	0
532.2918	1460.731	-999.999	0.0	0	1	0
534.3312	1460.7455	-999.999	0.0	0	1	0
536.3706	1460.7822	-999.999	0.0	0	1	0
538.41		1460.8198	-999.999	0.0	0	1	0
540.4495	1460.8455	-999.999	0.0	0	1	0
542.4889	1460.8832	-999.999	0.0	0	1	0
544.5283	1460.9262	-999.999	0.0	0	1	0
546.5678	1460.9607	-999.999	0.0	0	1	0
548.6072	1460.9873	-999.999	0.0	0	1	0
550.6466	1461.0064	-999.999	0.0	0	1	0
552.6861	1461.0357	-999.999	0.0	0	1	0
554.7255	1461.0603	-999.999	0.0	0	1	0
556.7649	1461.0807	-999.999	0.0	0	1	0
558.8044	1461.1392	-999.999	0.0	0	1	0
560.8438	1461.19		-999.999	0.0	0	1	0
562.8832	1461.2153	-999.999	0.0	0	1	0
564.9227	1461.2268	-999.999	0.0	0	1	0
566.9621	1461.2352	-999.999	0.0	0	1	0
569.0015	1461.2474	-999.999	0.0	0	1	0
571.041		1461.2601	-999.999	0.0	0	1	0
573.0804	1461.2708	-999.999	0.0	0	1	0
575.1198	1461.268	-999.999	0.0	0	1	0
577.1593	1461.2725	-999.999	0.0	0	1	0
579.1987	1461.2826	-999.999	0.0	0	1	0
581.2381	1461.2948	-999.999	0.0	0	1	0
583.2776	1461.3131	-999.999	0.0	0	1	0
585.317		1461.3319	-999.999	0.0	0	1	0
587.3564	1461.3458	-999.999	0.0	0	1	0
589.3958	1461.356	-999.999	0.0	0	1	0
591.4353	1461.3633	-999.999	0.0	0	1	0
593.4747	1461.381	-999.999	0.0	0	1	0
595.5141	1461.3965	-999.999	0.0	0	1	0
597.5536	1461.3931	-999.999	0.0	0	1	0
599.593		1461.4036	-999.999	0.0	0	1	0
601.6324	1461.4136	-999.999	0.0	0	1	0
603.6719	1461.4298	-999.999	0.0	0	1	0
605.7113	1461.4498	-999.999	0.0	0	1	0
607.7507	1461.4687	-999.999	0.0	0	1	0
609.7902	1461.4888	-999.999	0.0	0	1	0
611.8296	1461.5129	-999.999	0.0	0	1	0
613.869		1461.5325	-999.999	0.0	0	1	0
615.9085	1461.5526	-999.999	0.0	0	1	0
617.9479	1461.575	-999.999	0.0	0	1	0
619.9873	1461.5933	-999.999	0.0	0	1	0
622.0268	1461.6094	-999.999	0.0	0	1	0
624.0662	1461.6231	-999.999	0.0	0	1	0
626.1056	1461.633	-999.999	0.0	0	1	0
628.1451	1461.6448	-999.999	0.0	0	1	0
630.1845	1461.6596	-999.999	0.0	0	1	0
632.2239	1461.674	-999.999	0.0	0	1	0
634.2634	1461.6875	-999.999	0.0	0	1	0
636.3028	1461.7016	-999.999	0.0	0	1	0
638.3422	1461.7176	-999.999	0.0	0	1	0
640.3816	1461.7324	-999.999	0.0	0	1	0
642.4211	1461.7456	-999.999	0.0	0	1	0
644.4605	1461.7611	-999.999	0.0	0	1	0
646.4999	1461.7762	-999.999	0.0	0	1	0
648.5394	1461.7942	-999.999	0.0	0	1	0
650.5788	1461.808	-999.999	0.0	0	1	0
652.6182	1461.8248	-999.999	0.0	0	1	0
654.6577	1461.8388	-999.999	0.0	0	1	0
656.6971	1461.858	-999.999	0.0	0	1	0
658.7365	1461.8819	-999.999	0.0	0	1	0
660.776		1461.9066	-999.999	0.0	0	1	0
662.8154	1461.9291	-999.999	0.0	0	1	0
664.8548	1461.9515	-999.999	0.0	0	1	0
666.8943	1461.9722	-999.999	0.0	0	1	0
668.9337	1461.9952	-999.999	0.0	0	1	0
670.9731	1462.0176	-999.999	0.0	0	1	0
673.0126	1462.0388	-999.999	0.0	0	1	0
675.052		1462.0601	-999.999	0.0	0	1	0
677.0914	1462.0771	-999.999	0.0	0	1	0
679.1309	1462.0924	-999.999	0.0	0	1	0
681.1703	1462.1093	-999.999	0.0	0	1	0
683.2097	1462.1326	-999.999	0.0	0	1	0
685.2492	1462.1539	-999.999	0.0	0	1	0
687.2886	1462.1785	-999.999	0.0	0	1	0
689.328		1462.206	-999.999	0.0	0	1	0
691.3674	1462.2316	-999.999	0.0	0	1	0
693.4069	1462.2608	-999.999	0.0	0	1	0
695.4463	1462.2844	-999.999	0.0	0	1	0
697.4857	1462.3015	-999.999	0.0	0	1	0
699.5252	1462.321	-999.999	0.0	0	1	0
701.5646	1462.3375	-999.999	0.0	0	1	0
703.604		1462.3634	-999.999	0.0	0	1	0
705.6435	1462.387	-999.999	0.0	0	1	0
707.6829	1462.4096	-999.999	0.0	0	1	0
709.7223	1462.4257	-999.999	0.0	0	1	0
711.7618	1462.4464	-999.999	0.0	0	1	0
713.8012	1462.4634	-999.999	0.0	0	1	0
715.8406	1462.4778	-999.999	0.0	0	1	0
717.8801	1462.5034	-999.999	0.0	0	1	0
719.9195	1462.531	-999.999	0.0	0	1	0
721.9589	1462.5487	-999.999	0.0	0	1	0
723.9984	1462.5743	-999.999	0.0	0	1	0
726.0378	1462.5983	-999.999	0.0	0	1	0
728.0772	1462.6248	-999.999	0.0	0	1	0
730.1167	1462.6431	-999.999	0.0	0	1	0
732.1561	1462.6702	-999.999	0.0	0	1	0
734.1955	1462.6917	-999.999	0.0	0	1	0
736.235		1462.7046	-999.999	0.0	0	1	0
738.2744	1462.7201	-999.999	0.0	0	1	0
740.3138	1462.7471	-999.999	0.0	0	1	0
742.3532	1462.7675	-999.999	0.0	0	1	0
744.3927	1462.7925	-999.999	0.0	0	1	0
746.4321	1462.8231	-999.999	0.0	0	1	0
748.4715	1462.8397	-999.999	0.0	0	1	0
750.511		1462.8558	-999.999	0.0	0	1	0
752.5504	1462.8766	-999.999	0.0	0	1	0
754.5898	1462.901	-999.999	0.0	0	1	0
756.6293	1462.9228	-999.999	0.0	0	1	0
758.6687	1462.9437	-999.999	0.0	0	1	0
760.7081	1462.961	-999.999	0.0	0	1	0
762.7476	1462.9771	-999.999	0.0	0	1	0
764.787		1463.0002	-999.999	0.0	0	1	0
766.8264	1463.0209	-999.999	0.0	0	1	0
768.8659	1463.0366	-999.999	0.0	0	1	0
770.9053	1463.0554	-999.999	0.0	0	1	0
800	1463.5209	-999.999	0.0	0	1	0
900	1465.1209	-999.999	0.0	0	1	0
1000	1466.7209	-999.999	0.0	0	1	0
1100	1468.3209	-999.999	0.0	0	1	0
1200	1469.9209	-999.999	0.0	0	1	0
1300	1471.5209	-999.999	0.0	0	1	0
1400	1473.1209	-999.999	0.0	0	1	0
1500	1474.7209	-999.999	0.0	0	1	0
1600	1476.3209	-999.999	0.0	0	1	0
1700	1477.9209	-999.999	0.0	0	1	0
1800	1479.5209	-999.999	0.0	0	1	0
1900	1481.1209	-999.999	0.0	0	1	0
2000	1482.7209	-999.999	0.0	0	1	0
2100	1484.3209	-999.999	0.0	0	1	0
2200	1485.9209	-999.999	0.0	0	1	0
2300	1487.5209	-999.999	0.0	0	1	0
2400	1489.1209	-999.999	0.0	0	1	0
2500	1490.7209	-999.999	0.0	0	1	0
2600	1492.3209	-999.999	0.0	0	1	0
2700	1493.9209	-999.999	0.0	0	1	0
2800	1495.5209	-999.999	0.0	0	1	0
2900	1497.1209	-999.999	0.0	0	1	0
3000	1498.7209	-1498.7209	0.0	0	1	0
3000	2200	1500	0.5	0.5	2.9	0

32
23 0 0 1 -1
24.5 0 0 1 -1 
26 0 0 1 -1 
27.5 0 0 1 -1 
29 0 0 1 -1 
30.5 0 0 1 -1 
31.25 0 0 1 -1 
32 0 0 1 -1 
32.75 0 0 1 -1 
33.5 0 0 1 -1 
34.25 0 0 1 -1 
35 0 0 1 -1 
35.75 0 0 1 -1 
36.5 0 0 1 -1 
37.25 0 0 1 -1 
38 0 0 1 -1 
38.75 0 0 1 -1 
39.5 0 0 1 -1 
40.25 0 0 1 -1 
41 0 0 1 -1 
41.75 0 0 1 -1 
42.5 0 0 1 -1 
43.25 0 0 1 -1 
44 0 0 1 -1 
44.75 0 0 1 -1 
45.5 0 0 1 -1 
46.25 0 0 1 -1 
47.75 0 0 1 -1 
49.25 0 0 1 -1 
50.75 0 0 1 -1 
52.25 0 0 1 -1 
53.75 0 0 1 -1 

0 0 0 1

1.26 3 0 155

1300 1500
-1 0 0

